### memfuse-core-ipc-gen :: crates/memfuse-core-ipc-gen/src/memfuse_generated.rs
### memfuse-store :: crates/memfuse-store/src/wal/encode.rs
  DUP fn: tx_id x2

### memfuse-store :: crates/memfuse-store/src/sstable.rs
  DUP fn: contains x4
  DUP fn: get x4
  DUP fn: insert x5
  DUP fn: is_empty x3
  DUP fn: len x4
  DUP fn: new x6
  DUP fn: pread_exact x2

### memfuse-store :: crates/memfuse-store/src/lsm/mod.rs
  DUP fn: derive_doc_id x2

### memfuse-crypto :: crates/memfuse-crypto/src/wal_crypto.rs
  DUP fn: new x3

### memfuse-crypto :: crates/memfuse-crypto/src/egress_vault.rs
  DUP fn: classify x2
  DUP fn: new x3
  DUP fn: recognize x3

### memfuse-crypto :: crates/memfuse-crypto/src/kv_segment/store.rs
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/tokenizer.rs
  DUP fn: tokenize x4

### memfuse-text :: crates/memfuse-text/src/inverted.rs
  DUP fn: commit x2
  DUP fn: delete x2
  DUP fn: flush x2
  DUP fn: get x2
  DUP fn: get_at_seq x2
  DUP fn: last_seq_no x2
  DUP fn: last_tx_id x2
  DUP fn: new x4
  DUP fn: pin_checkpoint x2
  DUP fn: put x2
  DUP fn: rollback x2
  DUP fn: rollback_to_tx x2
  DUP fn: scan x2
  DUP fn: scan_prefix x2
  DUP fn: scan_prefix_at x2
  DUP fn: stats x2
  DUP fn: unpin_checkpoint x2

### memfuse-text :: crates/memfuse-text/src/bm25.rs
  DUP fn: new x3
  DUP fn: score_term x3

### memfuse-text :: crates/memfuse-text/src/wand.rs
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/morphology.rs
  DUP fn: decompose x3
  DUP fn: language x3
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/lib.rs
  DUP fn: new x2

### memfuse-text :: crates/memfuse-text/src/posting_list.rs
  DUP fn: new x3

### memfuse-index :: crates/memfuse-index/src/diskann.rs
  DUP fn: to_bytes x2
  DUP fn: try_from_bytes x2

### memfuse-index :: crates/memfuse-index/src/hnsw.rs
  DUP fn: check_connectivity x2
  DUP fn: connectivity_score x2
  DUP fn: deleted_ratio x2
  DUP fn: drop x2
  DUP fn: is_rebuild_required x3
  DUP fn: new x4
  DUP fn: rebuild_count x2
  DUP fn: rebuild_status x2
  DUP fn: trigger_rebuild_async x2
  DUP fn: visited_dead_nodes x2

### memfuse-index :: crates/memfuse-index/src/persistence.rs
  DUP fn: to_bytes x2

### memfuse-graph :: crates/memfuse-graph/src/hyperedge.rs
  DUP fn: fmt x2
  DUP fn: from x2
  DUP fn: new x3

### memfuse-graph :: crates/memfuse-graph/src/path_rag.rs
  DUP fn: default x2
  DUP fn: get_hyperedge x2
  DUP fn: hyperedges_for_entity x2
  DUP fn: neighbors_with_weights x3
  DUP fn: new x3
  DUP fn: predecessors_with_weights x3

### memfuse-graph :: crates/memfuse-graph/src/community.rs
  DUP fn: new x3

### memfuse-graph :: crates/memfuse-graph/src/consistency_enforcement.rs
  DUP fn: conflicts x2

### memfuse-graph :: crates/memfuse-graph/src/csr.rs
  DUP fn: compact x2
  DUP fn: default x2
  DUP fn: get_hyperedge x4
  DUP fn: hyperedges_for_entity x5
  DUP fn: insert_hyperedge x2
  DUP fn: neighbors_with_weights x3
  DUP fn: new x3
  DUP fn: predecessors_with_weights x3
  DUP fn: source_doc_id_at x2

### memfuse-graph :: crates/memfuse-graph/src/provenance.rs
  DUP fn: new x2

### memfuse-graph :: crates/memfuse-graph/src/session_dag.rs
  DUP fn: active_head x3
  DUP fn: active_head_write x2
  DUP fn: edges x2
  DUP fn: edges_write x2
  DUP fn: nodes x2

