### memfuse-core-ipc-gen :: crates/memfuse-core-ipc-gen/src/memfuse_generated.rs
  DUP fn: is_empty x3
  DUP fn: len x4
  DUP fn: new x6
  DUP fn: pread_exact x2

### memfuse-store :: crates/memfuse-store/src/wal/encode.rs
  DUP fn: tx_id x2

### memfuse-store :: crates/memfuse-store/src/wal/io.rs
  DUP fn: set_restrictive_file_acl x2

### memfuse-store :: crates/memfuse-store/src/wal/mod.rs
  DUP fn: new x2

### memfuse-crypto :: crates/memfuse-crypto/src/kv_segment/store.rs
  DUP fn: new x3

### memfuse-crypto :: crates/memfuse-crypto/src/egress_vault.rs
  DUP fn: classify x2
  DUP fn: new x3
  DUP fn: recognize x3

### memfuse-crypto :: crates/memfuse-crypto/src/wal_crypto.rs
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/inverted.rs
  DUP fn: commit x2
  DUP fn: delete x2
  DUP fn: flush x2
  DUP fn: get x2
  DUP fn: get_at_seq x2
  DUP fn: last_seq_no x2
  DUP fn: last_tx_id x2
  DUP fn: new x4
  DUP fn: pin_checkpoint x2
  DUP fn: put x2
  DUP fn: rollback x2
  DUP fn: rollback_to_tx x2
  DUP fn: scan x2
  DUP fn: scan_prefix x2
  DUP fn: scan_prefix_at x2
  DUP fn: stats x2
  DUP fn: unpin_checkpoint x2

### memfuse-text :: crates/memfuse-text/src/wand.rs
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/tokenizer.rs
  DUP fn: tokenize x4

### memfuse-text :: crates/memfuse-text/src/posting_list.rs
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/lib.rs
  DUP fn: new x2

### memfuse-text :: crates/memfuse-text/src/morphology.rs
  DUP fn: decompose x3
  DUP fn: language x3
  DUP fn: new x3

### memfuse-text :: crates/memfuse-text/src/bm25.rs
  DUP fn: new x3
  DUP fn: score_term x3

### memfuse-index :: crates/memfuse-index/src/persistence.rs
  DUP fn: to_bytes x2

### memfuse-index :: crates/memfuse-index/src/diskann.rs
  DUP fn: to_bytes x2
  DUP fn: try_from_bytes x2

### memfuse-index :: crates/memfuse-index/src/hnsw.rs
  DUP fn: check_connectivity x2
  DUP fn: connectivity_score x2
  DUP fn: deleted_ratio x2
  DUP fn: drop x2
  DUP fn: is_rebuild_required x3
  DUP fn: new x4
  DUP fn: rebuild_count x2
  DUP fn: rebuild_status x2
  DUP fn: trigger_rebuild_async x2
  DUP fn: visited_dead_nodes x2

### memfuse-graph :: crates/memfuse-graph/src/community.rs
  DUP fn: new x3

### memfuse-graph :: crates/memfuse-graph/src/session_dag.rs
  DUP fn: active_head x3
  DUP fn: active_head_write x2
  DUP fn: edges x2
  DUP fn: edges_write x2
  DUP fn: nodes x2

### memfuse-graph :: crates/memfuse-graph/src/consistency_enforcement.rs
  DUP fn: conflicts x2

### memfuse-graph :: crates/memfuse-graph/src/provenance.rs
  DUP fn: new x2

### memfuse-graph :: crates/memfuse-graph/src/path_rag.rs
  DUP fn: default x2
  DUP fn: get_hyperedge x2
  DUP fn: hyperedges_for_entity x2
  DUP fn: neighbors_with_weights x3
  DUP fn: new x3
  DUP fn: predecessors_with_weights x3

### memfuse-graph :: crates/memfuse-graph/src/csr.rs
  DUP fn: compact x2
  DUP fn: default x2
  DUP fn: get_hyperedge x4
  DUP fn: hyperedges_for_entity x5
  DUP fn: insert_hyperedge x2
  DUP fn: neighbors_with_weights x3
  DUP fn: new x3
  DUP fn: predecessors_with_weights x3
  DUP fn: source_doc_id_at x2

### memfuse-graph :: crates/memfuse-graph/src/hyperedge.rs
  DUP fn: fmt x2
  DUP fn: from x2
  DUP fn: new x3

### memfuse-checkpoint :: crates/memfuse-checkpoint/src/store.rs
  DUP fn: flush_orphan_registry x2
  DUP fn: list_checkpoints x2
  DUP fn: load_checkpoint x2
  DUP fn: new x2
  DUP fn: orphan_registry x3
  DUP fn: recover_orphaned_checkpoints x2
  DUP fn: recover_orphaned_pins x2
  DUP fn: save_checkpoint x2

### memfuse-checkpoint :: crates/memfuse-checkpoint/src/guard.rs
  DUP fn: commit x2
  DUP fn: drop x2
  DUP fn: new x2

### memfuse-checkpoint :: crates/memfuse-checkpoint/src/orphan.rs
  DUP fn: clear_all x2
  DUP fn: clear_orphaned_checkpoint x2
  DUP fn: default x2
  DUP fn: get_orphaned_checkpoints x2
  DUP fn: load_sync x2
  DUP fn: new x2
  DUP fn: persist_sync x2

### memfuse-db :: crates/memfuse-db/src/fusion.rs
  DUP fn: as_str x2
  DUP fn: from_name x2
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/collection/tests.rs
  DUP fn: commit x5
  DUP fn: delete x5
  DUP fn: flush x5
  DUP fn: get x5
  DUP fn: get_at_seq x5
  DUP fn: last_seq_no x5
  DUP fn: last_tx_id x5
  DUP fn: pin_checkpoint x5
  DUP fn: put x5
  DUP fn: rollback x5
  DUP fn: rollback_to_tx x5
  DUP fn: scan x5
  DUP fn: scan_prefix x5
  DUP fn: scan_prefix_bounded x2
  DUP fn: stats x5
  DUP fn: unpin_checkpoint x5

### memfuse-db :: crates/memfuse-db/src/collection/query_builder.rs
  DUP fn: from x3
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/homeostat.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/maintenance_config.rs
  DUP fn: default x2

### memfuse-db :: crates/memfuse-db/src/memory_consolidation.rs
  DUP fn: default x2
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/pid_latency_controller.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/multistep.rs
  DUP fn: rewrite x4

### memfuse-db :: crates/memfuse-db/src/background_workers.rs
  DUP fn: check_connectivity x3
  DUP fn: rebuild x3

### memfuse-db :: crates/memfuse-db/src/context.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/context_compaction.rs
  DUP fn: generate x2

### memfuse-db :: crates/memfuse-db/src/transaction.rs
  DUP fn: execute x5
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/lib.rs
  DUP fn: db_get x2
  DUP fn: db_insert x2
  DUP fn: db_search x2
  DUP fn: default x3
  DUP fn: overall_drift_status x2

### memfuse-db :: crates/memfuse-db/src/consolidation_executor.rs
  DUP fn: new x2

### memfuse-db :: crates/memfuse-db/src/decay_controller.rs
  DUP fn: default x2

### memfuse-router :: crates/memfuse-router/src/profile.rs
  DUP fn: default x2
  DUP fn: new x3

### memfuse-router :: crates/memfuse-router/src/router.rs
  DUP fn: overall_drift_status x2

### memfuse-candle :: crates/memfuse-candle/src/inference.rs
  DUP fn: generate x6
  DUP fn: generate_stream x4
  DUP fn: generate_with_context x2

### memfuse-candle :: crates/memfuse-candle/src/kv_bridge.rs
  DUP fn: new x2

### memfuse-candle :: crates/memfuse-candle/src/embedding.rs
  DUP fn: dim x4
  DUP fn: embed x4

### memfuse-candle :: crates/memfuse-candle/src/gasp.rs
  DUP fn: default x2

### memfuse-embed :: crates/memfuse-embed/src/lib.rs
  DUP fn: embed x3

### memfuse-embed :: crates/memfuse-embed/src/reranker.rs
  DUP fn: new x2
  DUP fn: with_calibration x2

### memfuse-agent :: crates/memfuse-agent/src/event_source.rs
  DUP fn: is_exhausted x2
  DUP fn: new x2
  DUP fn: next_event x3
  DUP fn: try_new x2
  DUP fn: wait_for_event x2

### memfuse-agent :: crates/memfuse-agent/src/audit.rs
  DUP fn: new x2

### memfuse-mcp :: crates/memfuse-mcp/src/bulk_exfiltration_detector.rs
  DUP fn: from x2
  DUP fn: new x2
  DUP fn: record_and_check x2

### memfuse-mcp :: crates/memfuse-mcp/src/protocol.rs
  DUP fn: from x3

### memfuse-mcp :: crates/memfuse-mcp/src/egress_guard.rs
  DUP fn: embed x2
  DUP fn: embedding_dim x2
  DUP fn: provider_name x2

### memfuse-mcp :: crates/memfuse-mcp/src/config.rs
  DUP fn: default x2
  DUP fn: from_env x3

### memfuse-mcp :: crates/memfuse-mcp/src/prompt_injection.rs
  DUP fn: from_env x2
  DUP fn: new x2

### memfuse-mcp :: crates/memfuse-mcp/src/egress_gateway.rs
  DUP fn: check x2
